360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
381,183
381,182
382,181
382,180
382,179
383,178
384,177
385,177
386,176
386,175
386,174
386,173
386,172
386,171
386,170
386,169
386,168
386,167
386,166
387,165
387,164
388,163
388,162
389,161
389,160
360,195
361,194
362,194
363,193
364,193
365,193
366,192
367,192
368,192
369,192
370,192
371,192
372,191
373,190
374,189
375,189
376,188
377,187
378,187
379,186
380,185
380,184
