latitude,longitude,name,color
34.025912849462365,-81.25034546153846,,#FFF00
34.02594842293907,-81.25034546153846,,#FFF00
34.025983996415775,-81.25038832051281,,#FFF00
34.026019569892476,-81.25043117948718,,#FFF00
34.02605514336918,-81.25047403846153,,#FFF00
34.02609071684588,-81.2505168974359,,#FFF00
34.02612629032258,-81.2505168974359,,#FFF00
34.02616186379928,-81.25055975641025,,#FFF00
34.02619743727599,-81.25060261538461,,#FFF00
34.02623301075269,-81.25064547435898,,#FFF00
34.02626858422939,-81.25068833333333,,#FFF00
34.02630415770609,-81.25068833333333,,#FFF00
34.026339731182794,-81.2507311923077,,#FFF00
34.0263753046595,-81.25077405128205,,#FFF00
34.026410878136204,-81.2508169102564,,#FFF00
34.026446451612905,-81.2508169102564,,#FFF00
34.02648202508961,-81.25085976923077,,#FFF00
34.02651759856631,-81.25090262820513,,#FFF00
34.02655317204301,-81.25094548717948,,#FFF00
34.02658874551972,-81.25098834615385,,#FFF00
34.02662431899642,-81.25098834615385,,#FFF00
34.02665989247312,-81.2510312051282,,#FFF00
34.02669546594982,-81.25107406410257,,#FFF00
34.02673103942652,-81.25111692307692,,#FFF00
34.026766612903224,-81.25115978205127,,#FFF00
34.02680218637993,-81.25115978205127,,#FFF00
34.02683775985663,-81.25120264102564,,#FFF00
34.026873333333334,-81.2512455,,#FFF00
34.026873333333334,-81.2512455,,#FFF00
34.026873333333334,-81.25120264102564,,#FFF00
34.026873333333334,-81.25115978205127,,#FFF00
34.026873333333334,-81.25111692307692,,#FFF00
34.026873333333334,-81.25107406410257,,#FFF00
34.026908906810036,-81.2510312051282,,#FFF00
34.026908906810036,-81.25098834615385,,#FFF00
34.026908906810036,-81.25094548717948,,#FFF00
34.026908906810036,-81.25090262820513,,#FFF00
34.026908906810036,-81.25085976923077,,#FFF00
34.026908906810036,-81.2508169102564,,#FFF00
34.026908906810036,-81.25077405128205,,#FFF00
34.026908906810036,-81.2507311923077,,#FFF00
34.02694448028674,-81.25068833333333,,#FFF00
34.02694448028674,-81.25064547435898,,#FFF00
34.02694448028674,-81.25060261538461,,#FFF00
34.02694448028674,-81.25055975641025,,#FFF00
34.02694448028674,-81.25055975641025,,#FFF00
34.026908906810036,-81.25055975641025,,#FFF00
34.026873333333334,-81.2505168974359,,#FFF00
34.02683775985663,-81.2505168974359,,#FFF00
34.02680218637993,-81.25047403846153,,#FFF00
34.026766612903224,-81.25047403846153,,#FFF00
34.02673103942652,-81.25043117948718,,#FFF00
34.02669546594982,-81.25043117948718,,#FFF00
34.02665989247312,-81.25038832051281,,#FFF00
34.02662431899642,-81.25038832051281,,#FFF00
34.02658874551972,-81.25038832051281,,#FFF00
34.02655317204301,-81.25034546153846,,#FFF00
34.02651759856631,-81.25034546153846,,#FFF00
34.02648202508961,-81.2503026025641,,#FFF00
34.026446451612905,-81.2503026025641,,#FFF00
34.026410878136204,-81.25025974358974,,#FFF00
34.0263753046595,-81.25025974358974,,#FFF00
34.026339731182794,-81.25021688461538,,#FFF00
34.02630415770609,-81.25021688461538,,#FFF00
34.02626858422939,-81.25021688461538,,#FFF00
34.02623301075269,-81.25017402564103,,#FFF00
34.02619743727599,-81.25017402564103,,#FFF00
34.02616186379928,-81.25013116666666,,#FFF00
34.02612629032258,-81.25013116666666,,#FFF00
34.02609071684588,-81.25008830769231,,#FFF00
34.02605514336918,-81.25008830769231,,#FFF00
34.026019569892476,-81.25004544871794,,#FFF00
34.025983996415775,-81.25004544871794,,#FFF00
34.02594842293907,-81.25004544871794,,#FFF00
34.025912849462365,-81.25000258974359,,#FFF00
34.025877275985664,-81.25000258974359,,#FFF00
34.02584170250896,-81.24995973076923,,#FFF00
34.02580612903226,-81.24995973076923,,#FFF00
34.02577055555555,-81.24991687179487,,#FFF00
34.02573498207885,-81.24991687179487,,#FFF00
34.02569940860215,-81.24987401282051,,#FFF00
34.02566383512545,-81.24987401282051,,#FFF00
34.02566383512545,-81.24987401282051,,#FFF00
34.02569940860215,-81.24987401282051,,#FFF00
34.02573498207885,-81.24987401282051,,#FFF00
34.02577055555555,-81.24987401282051,,#FFF00
34.02580612903226,-81.24987401282051,,#FFF00
34.02584170250896,-81.24987401282051,,#FFF00
34.025877275985664,-81.24987401282051,,#FFF00
34.025912849462365,-81.24987401282051,,#FFF00
34.02594842293907,-81.24987401282051,,#FFF00
34.025983996415775,-81.24987401282051,,#FFF00
34.026019569892476,-81.24987401282051,,#FFF00
34.02605514336918,-81.24987401282051,,#FFF00
34.02609071684588,-81.24987401282051,,#FFF00
34.02612629032258,-81.24987401282051,,#FFF00
34.02616186379928,-81.24987401282051,,#FFF00
34.02619743727599,-81.24987401282051,,#FFF00
34.02623301075269,-81.24987401282051,,#FFF00
34.02626858422939,-81.24987401282051,,#FFF00
34.02630415770609,-81.24987401282051,,#FFF00
34.026339731182794,-81.24987401282051,,#FFF00
34.0263753046595,-81.24987401282051,,#FFF00
34.026410878136204,-81.24987401282051,,#FFF00
34.026446451612905,-81.24987401282051,,#FFF00
34.02648202508961,-81.24987401282051,,#FFF00
34.02651759856631,-81.24987401282051,,#FFF00
34.02655317204301,-81.24987401282051,,#FFF00
34.02658874551972,-81.24987401282051,,#FFF00
34.02662431899642,-81.24987401282051,,#FFF00
34.02665989247312,-81.24987401282051,,#FFF00
34.02669546594982,-81.24987401282051,,#FFF00
34.02673103942652,-81.24987401282051,,#FFF00
34.026766612903224,-81.24987401282051,,#FFF00
34.02680218637993,-81.24987401282051,,#FFF00
34.02683775985663,-81.24987401282051,,#FFF00
34.026873333333334,-81.24987401282051,,#FFF00
34.026908906810036,-81.24987401282051,,#FFF00
34.02694448028674,-81.24987401282051,,#FFF00
34.02694448028674,-81.24987401282051,,#FFF00
34.02694448028674,-81.24983115384615,,#FFF00
34.02694448028674,-81.24978829487179,,#FFF00
34.02694448028674,-81.24974543589744,,#FFF00
34.02694448028674,-81.24970257692307,,#FFF00
34.02694448028674,-81.24965971794872,,#FFF00
34.02694448028674,-81.24961685897436,,#FFF00
34.02694448028674,-81.249574,,#FFF00
34.02694448028674,-81.24953114102564,,#FFF00
34.02694448028674,-81.24948828205127,,#FFF00
34.02694448028674,-81.24944542307692,,#FFF00
34.02694448028674,-81.24940256410257,,#FFF00
34.02694448028674,-81.2493597051282,,#FFF00
34.02694448028674,-81.24931684615385,,#FFF00
34.02694448028674,-81.24927398717949,,#FFF00
34.02694448028674,-81.24923112820512,,#FFF00
34.02694448028674,-81.24918826923077,,#FFF00
34.02694448028674,-81.24918826923077,,#FFF00
34.026908906810036,-81.2491454102564,,#FFF00
34.026873333333334,-81.2491454102564,,#FFF00
34.02683775985663,-81.24910255128205,,#FFF00
34.02680218637993,-81.2490596923077,,#FFF00
34.026766612903224,-81.2490596923077,,#FFF00
34.02673103942652,-81.24901683333333,,#FFF00
34.02669546594982,-81.24897397435898,,#FFF00
34.02665989247312,-81.24893111538461,,#FFF00
34.02662431899642,-81.24893111538461,,#FFF00
34.02658874551972,-81.24888825641025,,#FFF00
34.02655317204301,-81.2488453974359,,#FFF00
34.02651759856631,-81.2488453974359,,#FFF00
34.02648202508961,-81.24880253846153,,#FFF00
34.026446451612905,-81.24875967948718,,#FFF00
34.026410878136204,-81.24875967948718,,#FFF00
34.0263753046595,-81.24871682051283,,#FFF00
34.026339731182794,-81.24867396153846,,#FFF00
34.02630415770609,-81.2486311025641,,#FFF00
34.02626858422939,-81.2486311025641,,#FFF00
34.02623301075269,-81.24858824358974,,#FFF00
34.02619743727599,-81.24854538461538,,#FFF00
34.02616186379928,-81.24854538461538,,#FFF00
34.02612629032258,-81.24850252564103,,#FFF00
34.02612629032258,-81.24850252564103,,#FFF00
34.02616186379928,-81.24850252564103,,#FFF00
34.02619743727599,-81.24850252564103,,#FFF00
34.02623301075269,-81.24850252564103,,#FFF00
34.02626858422939,-81.24850252564103,,#FFF00
34.02630415770609,-81.24850252564103,,#FFF00
34.026339731182794,-81.24850252564103,,#FFF00
34.0263753046595,-81.24850252564103,,#FFF00
34.026410878136204,-81.24850252564103,,#FFF00
34.026446451612905,-81.24850252564103,,#FFF00
34.02648202508961,-81.24850252564103,,#FFF00
34.02651759856631,-81.24850252564103,,#FFF00
34.02655317204301,-81.24850252564103,,#FFF00
34.02658874551972,-81.24850252564103,,#FFF00
34.02662431899642,-81.24850252564103,,#FFF00
34.02665989247312,-81.24850252564103,,#FFF00
34.02669546594982,-81.24850252564103,,#FFF00
34.02673103942652,-81.24850252564103,,#FFF00
34.026766612903224,-81.24850252564103,,#FFF00
34.02680218637993,-81.24850252564103,,#FFF00
34.02683775985663,-81.24850252564103,,#FFF00
34.026873333333334,-81.24850252564103,,#FFF00
34.026908906810036,-81.24850252564103,,#FFF00
34.02694448028674,-81.24850252564103,,#FFF00
34.02694448028674,-81.24850252564103,,#FFF00
34.02694448028674,-81.24845966666666,,#FFF00
34.02694448028674,-81.24841680769231,,#FFF00
34.02694448028674,-81.24837394871794,,#FFF00
34.02694448028674,-81.24833108974359,,#FFF00
34.02694448028674,-81.24828823076923,,#FFF00
34.02694448028674,-81.24824537179487,,#FFF00
34.02694448028674,-81.24820251282051,,#FFF00
34.02694448028674,-81.24815965384616,,#FFF00
34.02694448028674,-81.24811679487179,,#FFF00
34.02694448028674,-81.24807393589744,,#FFF00
34.02694448028674,-81.24803107692307,,#FFF00
34.02694448028674,-81.24798821794872,,#FFF00
34.02694448028674,-81.24794535897436,,#FFF00
34.02694448028674,-81.2479025,,#FFF00
34.02694448028674,-81.24785964102564,,#FFF00
34.02694448028674,-81.24781678205127,,#FFF00
34.02694448028674,-81.24781678205127,,#FFF00
34.02694448028674,-81.24777392307692,,#FFF00
34.02694448028674,-81.24773106410257,,#FFF00
34.02694448028674,-81.2476882051282,,#FFF00
34.02694448028674,-81.24764534615385,,#FFF00
34.02694448028674,-81.24760248717949,,#FFF00
34.02694448028674,-81.24755962820512,,#FFF00
34.02694448028674,-81.24751676923077,,#FFF00
34.02694448028674,-81.2474739102564,,#FFF00
34.02694448028674,-81.24743105128205,,#FFF00
34.02694448028674,-81.2473881923077,,#FFF00
34.02694448028674,-81.24734533333333,,#FFF00
34.02694448028674,-81.24730247435897,,#FFF00
34.02694448028674,-81.24725961538462,,#FFF00
34.02694448028674,-81.24721675641025,,#FFF00
34.02694448028674,-81.2471738974359,,#FFF00
34.02694448028674,-81.24713103846153,,#FFF00
34.02694448028674,-81.24708817948718,,#FFF00
34.026980053763445,-81.24708817948718,,#FFF00
34.02701562724015,-81.24704532051283,,#FFF00
34.02705120071685,-81.24704532051283,,#FFF00
34.02708677419355,-81.24700246153846,,#FFF00
34.02712234767025,-81.24700246153846,,#FFF00
34.02715792114695,-81.2469596025641,,#FFF00
34.02719349462366,-81.2469596025641,,#FFF00
34.02722906810036,-81.2469596025641,,#FFF00
34.02726464157706,-81.24691674358974,,#FFF00
34.027300215053764,-81.24691674358974,,#FFF00
34.027335788530465,-81.24687388461538,,#FFF00
34.027371362007166,-81.24687388461538,,#FFF00
34.027406935483874,-81.24687388461538,,#FFF00
34.027442508960576,-81.24683102564103,,#FFF00
34.02747808243728,-81.24683102564103,,#FFF00
34.02751365591398,-81.24678816666666,,#FFF00
34.02754922939068,-81.24678816666666,,#FFF00
34.02758480286739,-81.24674530769231,,#FFF00
34.02762037634409,-81.24674530769231,,#FFF00
34.02765594982079,-81.24674530769231,,#FFF00
34.02769152329749,-81.24670244871795,,#FFF00
34.02772709677419,-81.24670244871795,,#FFF00
34.027762670250894,-81.24665958974359,,#FFF00
34.0277982437276,-81.24665958974359,,#FFF00
34.027904964157706,-81.24691674358974,,#FFF00
34.027904964157706,-81.2469596025641,,#FFF00
34.027904964157706,-81.24700246153846,,#FFF00
34.027904964157706,-81.24704532051283,,#FFF00
34.027904964157706,-81.24708817948718,,#FFF00
34.027904964157706,-81.24713103846153,,#FFF00
34.027904964157706,-81.2471738974359,,#FFF00
34.027904964157706,-81.24721675641025,,#FFF00
34.027904964157706,-81.24725961538462,,#FFF00
34.027904964157706,-81.24730247435897,,#FFF00
34.027904964157706,-81.24734533333333,,#FFF00
34.027904964157706,-81.2473881923077,,#FFF00
34.027904964157706,-81.24743105128205,,#FFF00
34.027904964157706,-81.2474739102564,,#FFF00
34.027904964157706,-81.24751676923077,,#FFF00
34.027904964157706,-81.24755962820512,,#FFF00
34.027904964157706,-81.24760248717949,,#FFF00
34.027904964157706,-81.24764534615385,,#FFF00
34.027904964157706,-81.2476882051282,,#FFF00
34.027904964157706,-81.24773106410257,,#FFF00
34.027904964157706,-81.24777392307692,,#FFF00
34.027904964157706,-81.24781678205127,,#FFF00
34.027904964157706,-81.24785964102564,,#FFF00
34.027904964157706,-81.2479025,,#FFF00
34.027904964157706,-81.24794535897436,,#FFF00
34.027904964157706,-81.24798821794872,,#FFF00
34.027904964157706,-81.24803107692307,,#FFF00
34.027904964157706,-81.24807393589744,,#FFF00
34.027904964157706,-81.24811679487179,,#FFF00
34.027904964157706,-81.24815965384616,,#FFF00
34.027904964157706,-81.24815965384616,,#FFF00
34.02794053763441,-81.24820251282051,,#FFF00
34.027976111111116,-81.24824537179487,,#FFF00
34.02801168458782,-81.24824537179487,,#FFF00
34.02804725806452,-81.24828823076923,,#FFF00
34.02808283154122,-81.24833108974359,,#FFF00
34.02811840501792,-81.24837394871794,,#FFF00
34.02815397849462,-81.24841680769231,,#FFF00
34.02818955197133,-81.24841680769231,,#FFF00
34.02822512544803,-81.24845966666666,,#FFF00
34.02826069892473,-81.24850252564103,,#FFF00
34.028296272401434,-81.24854538461538,,#FFF00
34.028331845878135,-81.24858824358974,,#FFF00
34.028367419354836,-81.24858824358974,,#FFF00
34.028402992831545,-81.2486311025641,,#FFF00
34.028438566308246,-81.24867396153846,,#FFF00
34.02847413978495,-81.24871682051283,,#FFF00
34.02850971326165,-81.24875967948718,,#FFF00
34.02854528673835,-81.24875967948718,,#FFF00
34.02858086021506,-81.24880253846153,,#FFF00
34.02861643369176,-81.2488453974359,,#FFF00
34.02861643369176,-81.2488453974359,,#FFF00
34.02858086021506,-81.2488453974359,,#FFF00
34.02854528673835,-81.2488453974359,,#FFF00
34.02850971326165,-81.2488453974359,,#FFF00
34.02847413978495,-81.2488453974359,,#FFF00
34.028438566308246,-81.2488453974359,,#FFF00
34.028402992831545,-81.2488453974359,,#FFF00
34.028367419354836,-81.2488453974359,,#FFF00
34.028331845878135,-81.2488453974359,,#FFF00
34.028296272401434,-81.2488453974359,,#FFF00
34.02826069892473,-81.2488453974359,,#FFF00
34.02822512544803,-81.2488453974359,,#FFF00
34.02818955197133,-81.2488453974359,,#FFF00
34.02815397849462,-81.2488453974359,,#FFF00
34.02811840501792,-81.2488453974359,,#FFF00
34.02808283154122,-81.2488453974359,,#FFF00
34.02804725806452,-81.2488453974359,,#FFF00
34.02801168458782,-81.2488453974359,,#FFF00
34.027976111111116,-81.2488453974359,,#FFF00
34.02794053763441,-81.2488453974359,,#FFF00
34.027904964157706,-81.2488453974359,,#FFF00
34.027904964157706,-81.2488453974359,,#FFF00
34.027904964157706,-81.24888825641025,,#FFF00
34.027904964157706,-81.24893111538461,,#FFF00
34.027904964157706,-81.24897397435898,,#FFF00
34.027904964157706,-81.24901683333333,,#FFF00
34.027904964157706,-81.2490596923077,,#FFF00
34.027904964157706,-81.24910255128205,,#FFF00
34.027904964157706,-81.2491454102564,,#FFF00
34.027904964157706,-81.24918826923077,,#FFF00
34.027904964157706,-81.24923112820512,,#FFF00
34.027904964157706,-81.24927398717949,,#FFF00
34.027904964157706,-81.24931684615385,,#FFF00
34.027904964157706,-81.2493597051282,,#FFF00
34.027904964157706,-81.24940256410257,,#FFF00
34.027904964157706,-81.24944542307692,,#FFF00
34.027904964157706,-81.24948828205127,,#FFF00
34.027904964157706,-81.24953114102564,,#FFF00
34.027904964157706,-81.24953114102564,,#FFF00
34.02794053763441,-81.249574,,#FFF00
34.027976111111116,-81.249574,,#FFF00
34.02801168458782,-81.24961685897436,,#FFF00
34.02804725806452,-81.24961685897436,,#FFF00
34.02808283154122,-81.24965971794872,,#FFF00
34.02811840501792,-81.24965971794872,,#FFF00
34.02815397849462,-81.24970257692307,,#FFF00
34.02818955197133,-81.24970257692307,,#FFF00
34.02822512544803,-81.24974543589744,,#FFF00
34.02826069892473,-81.24974543589744,,#FFF00
34.028296272401434,-81.24978829487179,,#FFF00
34.028331845878135,-81.24978829487179,,#FFF00
34.028367419354836,-81.24983115384615,,#FFF00
34.028402992831545,-81.24983115384615,,#FFF00
34.028438566308246,-81.24987401282051,,#FFF00
34.02847413978495,-81.24991687179487,,#FFF00
34.02850971326165,-81.24991687179487,,#FFF00
34.02854528673835,-81.24995973076923,,#FFF00
34.02858086021506,-81.24995973076923,,#FFF00
34.02861643369176,-81.25000258974359,,#FFF00
34.02865200716846,-81.25000258974359,,#FFF00
34.02868758064516,-81.25004544871794,,#FFF00
34.02872315412186,-81.25004544871794,,#FFF00
34.028758727598564,-81.25008830769231,,#FFF00
34.02879430107527,-81.25008830769231,,#FFF00
34.028829874551974,-81.25013116666666,,#FFF00
34.028865448028675,-81.25013116666666,,#FFF00
34.028901021505376,-81.25017402564103,,#FFF00
34.02893659498208,-81.25017402564103,,#FFF00
34.02897216845878,-81.25021688461538,,#FFF00
34.02897216845878,-81.25021688461538,,#FFF00
34.02893659498208,-81.25021688461538,,#FFF00
34.028901021505376,-81.25021688461538,,#FFF00
34.028865448028675,-81.25021688461538,,#FFF00
34.028829874551974,-81.25021688461538,,#FFF00
34.02879430107527,-81.25021688461538,,#FFF00
34.028758727598564,-81.25021688461538,,#FFF00
34.02872315412186,-81.25021688461538,,#FFF00
34.02868758064516,-81.25021688461538,,#FFF00
34.02865200716846,-81.25021688461538,,#FFF00
34.02861643369176,-81.25021688461538,,#FFF00
34.02858086021506,-81.25021688461538,,#FFF00
34.02854528673835,-81.25021688461538,,#FFF00
34.02850971326165,-81.25021688461538,,#FFF00
34.02847413978495,-81.25021688461538,,#FFF00
34.028438566308246,-81.25021688461538,,#FFF00
34.028402992831545,-81.25021688461538,,#FFF00
34.028367419354836,-81.25021688461538,,#FFF00
34.028331845878135,-81.25021688461538,,#FFF00
34.028296272401434,-81.25021688461538,,#FFF00
34.02826069892473,-81.25021688461538,,#FFF00
34.02822512544803,-81.25021688461538,,#FFF00
34.02818955197133,-81.25021688461538,,#FFF00
34.02815397849462,-81.25021688461538,,#FFF00
34.02811840501792,-81.25021688461538,,#FFF00
34.02808283154122,-81.25021688461538,,#FFF00
34.02804725806452,-81.25021688461538,,#FFF00
34.02801168458782,-81.25021688461538,,#FFF00
34.027976111111116,-81.25021688461538,,#FFF00
34.02794053763441,-81.25021688461538,,#FFF00
34.027904964157706,-81.25021688461538,,#FFF00
34.027904964157706,-81.25021688461538,,#FFF00
34.027904964157706,-81.25025974358974,,#FFF00
34.02794053763441,-81.2503026025641,,#FFF00
34.02794053763441,-81.25034546153846,,#FFF00
34.02794053763441,-81.25038832051281,,#FFF00
34.027976111111116,-81.25043117948718,,#FFF00
34.027976111111116,-81.25047403846153,,#FFF00
34.027976111111116,-81.2505168974359,,#FFF00
34.02801168458782,-81.25055975641025,,#FFF00
34.02801168458782,-81.25060261538461,,#FFF00
34.02801168458782,-81.25064547435898,,#FFF00
34.02801168458782,-81.25068833333333,,#FFF00
34.02804725806452,-81.2507311923077,,#FFF00
34.02804725806452,-81.25077405128205,,#FFF00
34.02804725806452,-81.2508169102564,,#FFF00
34.02808283154122,-81.25085976923077,,#FFF00
34.02808283154122,-81.25090262820513,,#FFF00
34.02808283154122,-81.25090262820513,,#FFF00
34.02811840501792,-81.25094548717948,,#FFF00
34.02815397849462,-81.25098834615385,,#FFF00
34.02818955197133,-81.2510312051282,,#FFF00
34.02822512544803,-81.25107406410257,,#FFF00
34.02826069892473,-81.25111692307692,,#FFF00
